ffmpeg version 2021-07-06-git-758e2da289-full_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.3.0 (Rev2, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libdav1d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libglslang --enable-vulkan --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1327104 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1280x720, 1327104 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002a83a353c80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002a83a353c80] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 000002a83a353c80] 264 - core 164 r3065 ae03d92 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\GitHub Repo\Processing-Balasan-Sedekah\Balasan_Sedekah\Balasan_Sedekah.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf59.4.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   30 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   60 fps= 59 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   90 fps= 59 q=23.0 size=       0kB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.273x    
frame=  120 fps= 59 q=23.0 size=       0kB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.452x    
frame=  150 fps= 59 q=23.0 size=       0kB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.56x    
frame=  180 fps= 59 q=23.0 size=       0kB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.632x    
frame=  210 fps= 59 q=23.0 size=       0kB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.683x    
frame=  240 fps= 59 q=23.0 size=       0kB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.722x    
frame=  270 fps= 59 q=23.0 size=       0kB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.752x    
frame=  300 fps= 59 q=23.0 size=       0kB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x    
frame=  330 fps= 60 q=23.0 size=       0kB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x    
frame=  360 fps= 60 q=23.0 size=       0kB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x    
frame=  391 fps= 60 q=23.0 size=       0kB time=00:00:05.43 bitrate=   0.1kbits/s speed=0.828x    
frame=  422 fps= 60 q=23.0 size=       0kB time=00:00:05.95 bitrate=   0.1kbits/s speed=0.841x    
frame=  452 fps= 60 q=23.0 size=       0kB time=00:00:06.45 bitrate=   0.1kbits/s speed=0.851x    
frame=  482 fps= 60 q=23.0 size=       0kB time=00:00:06.95 bitrate=   0.1kbits/s speed=0.86x    
frame=  513 fps= 60 q=23.0 size=       0kB time=00:00:07.46 bitrate=   0.1kbits/s speed=0.869x    
frame=  543 fps= 60 q=23.0 size=       0kB time=00:00:07.96 bitrate=   0.0kbits/s speed=0.876x    
frame=  573 fps= 60 q=23.0 size=       0kB time=00:00:08.46 bitrate=   0.0kbits/s speed=0.882x    
frame=  603 fps= 60 q=23.0 size=       0kB time=00:00:08.96 bitrate=   0.0kbits/s speed=0.888x    
frame=  634 fps= 60 q=23.0 size=       0kB time=00:00:09.48 bitrate=   0.0kbits/s speed=0.893x    
frame=  664 fps= 60 q=23.0 size=       0kB time=00:00:09.98 bitrate=   0.0kbits/s speed=0.898x    
frame=  695 fps= 60 q=23.0 size=     256kB time=00:00:10.50 bitrate= 199.8kbits/s speed=0.903x    
frame=  725 fps= 60 q=23.0 size=     256kB time=00:00:11.00 bitrate= 190.7kbits/s speed=0.907x    
frame=  755 fps= 60 q=23.0 size=     256kB time=00:00:11.50 bitrate= 182.4kbits/s speed=0.91x    
frame=  786 fps= 60 q=23.0 size=     256kB time=00:00:12.01 bitrate= 174.6kbits/s speed=0.914x    
frame=  816 fps= 60 q=23.0 size=     256kB time=00:00:12.51 bitrate= 167.6kbits/s speed=0.917x    
frame=  847 fps= 60 q=23.0 size=     256kB time=00:00:13.03 bitrate= 160.9kbits/s speed=0.92x    
frame=  877 fps= 60 q=23.0 size=     256kB time=00:00:13.53 bitrate= 155.0kbits/s speed=0.923x    
frame=  908 fps= 60 q=23.0 size=     256kB time=00:00:14.05 bitrate= 149.3kbits/s speed=0.925x    
frame=  938 fps= 60 q=23.0 size=     256kB time=00:00:14.55 bitrate= 144.2kbits/s speed=0.928x    
frame=  969 fps= 60 q=23.0 size=     256kB time=00:00:15.06 bitrate= 139.2kbits/s speed=0.93x    
frame= 1000 fps= 60 q=23.0 size=     512kB time=00:00:15.58 bitrate= 269.2kbits/s speed=0.932x    
frame= 1031 fps= 60 q=23.0 size=     512kB time=00:00:16.10 bitrate= 260.5kbits/s speed=0.934x    
frame= 1062 fps= 60 q=23.0 size=     512kB time=00:00:16.61 bitrate= 252.4kbits/s speed=0.936x    
frame= 1092 fps= 60 q=23.0 size=     512kB time=00:00:17.11 bitrate= 245.1kbits/s speed=0.938x    
frame= 1122 fps= 60 q=23.0 size=     512kB time=00:00:17.61 bitrate= 238.1kbits/s speed=0.94x    
frame= 1153 fps= 60 q=23.0 size=     512kB time=00:00:18.13 bitrate= 231.3kbits/s speed=0.941x    
frame= 1183 fps= 60 q=23.0 size=     512kB time=00:00:18.63 bitrate= 225.1kbits/s speed=0.943x    
frame= 1214 fps= 60 q=23.0 size=     512kB time=00:00:19.15 bitrate= 219.0kbits/s speed=0.944x    
frame= 1245 fps= 60 q=23.0 size=     512kB time=00:00:19.66 bitrate= 213.3kbits/s speed=0.946x    
frame= 1276 fps= 60 q=23.0 size=     512kB time=00:00:20.18 bitrate= 207.8kbits/s speed=0.947x    
frame= 1307 fps= 60 q=23.0 size=     512kB time=00:00:20.70 bitrate= 202.6kbits/s speed=0.948x    
frame= 1338 fps= 60 q=23.0 size=     512kB time=00:00:21.21 bitrate= 197.7kbits/s speed=0.949x    
frame= 1368 fps= 60 q=23.0 size=     512kB time=00:00:21.71 bitrate= 193.2kbits/s speed=0.95x    
frame= 1399 fps= 60 q=23.0 size=     512kB time=00:00:22.23 bitrate= 188.7kbits/s speed=0.952x    
frame= 1430 fps= 60 q=23.0 size=     512kB time=00:00:22.75 bitrate= 184.4kbits/s speed=0.953x    
frame= 1460 fps= 60 q=23.0 size=     512kB time=00:00:23.25 bitrate= 180.4kbits/s speed=0.953x    
frame= 1490 fps= 60 q=23.0 size=     512kB time=00:00:23.75 bitrate= 176.6kbits/s speed=0.954x    
frame= 1520 fps= 60 q=23.0 size=     512kB time=00:00:24.25 bitrate= 173.0kbits/s speed=0.955x    
frame= 1551 fps= 60 q=23.0 size=     512kB time=00:00:24.76 bitrate= 169.4kbits/s speed=0.956x    
frame= 1581 fps= 60 q=23.0 size=     768kB time=00:00:25.26 bitrate= 249.0kbits/s speed=0.957x    
frame= 1612 fps= 60 q=23.0 size=     768kB time=00:00:25.78 bitrate= 244.0kbits/s speed=0.958x    
frame= 1642 fps= 60 q=23.0 size=     768kB time=00:00:26.28 bitrate= 239.4kbits/s speed=0.958x    
frame= 1672 fps= 60 q=23.0 size=     768kB time=00:00:26.78 bitrate= 234.9kbits/s speed=0.959x    
frame= 1702 fps= 60 q=23.0 size=     768kB time=00:00:27.28 bitrate= 230.6kbits/s speed=0.96x    
frame= 1732 fps= 60 q=23.0 size=    1024kB time=00:00:27.78 bitrate= 301.9kbits/s speed=0.96x    
frame= 1763 fps= 60 q=23.0 size=    1024kB time=00:00:28.30 bitrate= 296.4kbits/s speed=0.961x    
frame= 1793 fps= 60 q=23.0 size=    1024kB time=00:00:28.80 bitrate= 291.3kbits/s speed=0.962x    
frame= 1823 fps= 60 q=23.0 size=    1024kB time=00:00:29.30 bitrate= 286.3kbits/s speed=0.962x    
frame= 1853 fps= 60 q=23.0 size=    1024kB time=00:00:29.80 bitrate= 281.5kbits/s speed=0.963x    
frame= 1883 fps= 60 q=23.0 size=    1280kB time=00:00:30.30 bitrate= 346.1kbits/s speed=0.963x    
frame= 1913 fps= 60 q=23.0 size=    1280kB time=00:00:30.80 bitrate= 340.5kbits/s speed=0.964x    
frame= 1943 fps= 60 q=23.0 size=    1280kB time=00:00:31.30 bitrate= 335.0kbits/s speed=0.964x    
frame= 1972 fps= 60 q=23.0 size=    1280kB time=00:00:31.78 bitrate= 329.9kbits/s speed=0.964x    
frame= 2002 fps= 60 q=23.0 size=    1536kB time=00:00:32.28 bitrate= 389.8kbits/s speed=0.964x    
frame= 2031 fps= 60 q=23.0 size=    1536kB time=00:00:32.76 bitrate= 384.0kbits/s speed=0.964x    
frame= 2061 fps= 60 q=23.0 size=    1536kB time=00:00:33.26 bitrate= 378.3kbits/s speed=0.964x    
frame= 2091 fps= 60 q=23.0 size=    1536kB time=00:00:33.76 bitrate= 372.7kbits/s speed=0.964x    
frame= 2121 fps= 60 q=23.0 size=    1536kB time=00:00:34.26 bitrate= 367.2kbits/s speed=0.965x    
frame= 2151 fps= 60 q=23.0 size=    1792kB time=00:00:34.76 bitrate= 422.3kbits/s speed=0.965x    
frame= 2181 fps= 60 q=23.0 size=    1792kB time=00:00:35.26 bitrate= 416.3kbits/s speed=0.966x    
frame= 2212 fps= 60 q=23.0 size=    1792kB time=00:00:35.78 bitrate= 410.3kbits/s speed=0.966x    
frame= 2242 fps= 60 q=23.0 size=    1792kB time=00:00:36.28 bitrate= 404.6kbits/s speed=0.967x    
frame= 2272 fps= 60 q=23.0 size=    2048kB time=00:00:36.78 bitrate= 456.1kbits/s speed=0.967x    
frame= 2302 fps= 60 q=23.0 size=    2048kB time=00:00:37.28 bitrate= 450.0kbits/s speed=0.967x    
frame= 2332 fps= 60 q=23.0 size=    2048kB time=00:00:37.78 bitrate= 444.0kbits/s speed=0.968x    
frame= 2363 fps= 60 q=23.0 size=    2048kB time=00:00:38.30 bitrate= 438.1kbits/s speed=0.968x    
frame= 2393 fps= 60 q=23.0 size=    2048kB time=00:00:38.80 bitrate= 432.4kbits/s speed=0.969x    
frame= 2423 fps= 60 q=23.0 size=    2048kB time=00:00:39.30 bitrate= 426.9kbits/s speed=0.969x    
frame= 2453 fps= 60 q=23.0 size=    2048kB time=00:00:39.80 bitrate= 421.5kbits/s speed=0.969x    
frame= 2483 fps= 60 q=23.0 size=    2304kB time=00:00:40.30 bitrate= 468.4kbits/s speed=0.969x    
frame= 2514 fps= 60 q=23.0 size=    2304kB time=00:00:40.81 bitrate= 462.4kbits/s speed=0.97x    
frame= 2544 fps= 60 q=23.0 size=    2304kB time=00:00:41.31 bitrate= 456.8kbits/s speed=0.97x    
frame= 2574 fps= 60 q=23.0 size=    2304kB time=00:00:41.81 bitrate= 451.4kbits/s speed=0.971x    
frame= 2604 fps= 60 q=23.0 size=    2304kB time=00:00:42.31 bitrate= 446.0kbits/s speed=0.971x    
frame= 2635 fps= 60 q=23.0 size=    2304kB time=00:00:42.83 bitrate= 440.7kbits/s speed=0.971x    
frame= 2665 fps= 60 q=23.0 size=    2304kB time=00:00:43.33 bitrate= 435.6kbits/s speed=0.971x    
frame= 2695 fps= 60 q=23.0 size=    2304kB time=00:00:43.83 bitrate= 430.6kbits/s speed=0.972x    
frame= 2725 fps= 60 q=23.0 size=    2304kB time=00:00:44.33 bitrate= 425.7kbits/s speed=0.972x    
